,A,B,C,D
2000-11-27,-13.908163292750931,-18.436170704201082,3.741385979151345,31.318877264598747
2000-11-28,-13.180481659593044,-19.320089439372097,2.4148381780589503,33.47506611908791
2000-11-29,-13.329311658035046,-19.81777074590484,0.07792658884918868,32.23578960287343
2000-11-30,-12.465462162418193,-20.321621250187484,-0.8438438693784863,31.508399868016866
2000-12-01,-13.012067506742358,-20.82763711933813,0.5137637259643956,31.92361297012566
2000-12-02,-12.562853448410241,-20.169982548194007,0.7379976481959695,31.50178945513193
2000-12-03,-13.061509440476502,-19.611252760071356,1.0953053084979512,31.529855767408236
2000-12-04,-11.827342733083999,-20.194674504399476,2.1021255900013602,32.54534867205328
2000-12-05,-12.147342819267635,-20.607357058436335,0.7072119320141439,32.102863163336096
2000-12-06,-11.902999052245004,-21.729432059982347,-0.8286376878133159,30.665061358132846
2000-12-07,-12.290380498157035,-21.446546763114092,-1.258919211298174,29.790721854843046
2000-12-08,-11.765117299244759,-22.06597401291472,-0.3892219613671001,30.28076523693004
2000-12-09,-10.94661743099115,-21.646093755144193,0.2657036214120969,30.68547583597373
2000-12-10,-10.320421541023984,-20.651577964852933,1.3099248350369472,29.93685111252734
2000-12-11,-10.357717595185772,-23.5283486610755,3.5487686757356394,29.09027199540713
2000-12-12,-10.555572167751713,-23.378869332753915,4.448036498092119,28.653980141834285
2000-12-13,-10.160395359718237,-22.370552131913282,4.9955080611610585,27.39945385945787
2000-12-14,-9.880327005075834,-23.495978238016722,4.6764973041129565,26.19635321527535
2000-12-15,-12.411016422185806,-23.83973060335682,3.3570056546820384,25.65927969201825
2000-12-16,-12.600484884166425,-22.91740602810099,2.9487183986047576,25.398008075827654
2000-12-17,-13.070924649139386,-23.514095309969882,3.097194181855117,26.351255524711483
2000-12-18,-15.39356287578331,-24.78174155828221,3.9471144550926325,28.845724950985808
2000-12-19,-12.91694271448696,-25.170040381869175,4.3564947730069985,29.560800216443628
2000-12-20,-12.731337412782308,-25.217957871643986,5.635927244126044,31.430562640795547
2000-12-21,-13.203256884880195,-25.215821170676982,4.9630369559364835,29.946619924090903
2000-12-22,-12.590792116436996,-24.505660740223316,5.006719152594394,29.249861221221764
2000-12-23,-11.706754307808545,-24.15851875968822,5.477753170466889,30.620452781519276
2000-12-24,-11.223609355354029,-24.37881083106152,4.167660007537801,31.247807151213326
2000-12-25,-11.549786239356187,-24.360745417918547,5.103339255030688,29.433850240765278
2000-12-26,-11.547546739342081,-25.456043502696495,5.245530109868257,27.69740823474907
2000-12-27,-12.179763477936119,-24.096155770778637,5.871100106452564,27.094270066157772
2000-12-28,-11.107794506157237,-23.73318750515864,8.168079292414635,27.034473966920274
2000-12-29,-12.002922772265618,-23.335333832767056,9.641961516118053,27.68974566254566
2000-12-30,-12.779255497672892,-23.299362139303387,9.750659131473334,28.347479428656733
2000-12-31,-13.099579535996924,-25.138198683734913,10.66916989724937,29.121647926457513
2001-01-01,-14.48623259480958,-25.03521980635092,10.85259265939537,28.879524666083473
2001-01-02,-15.46788524873421,-24.370716064597158,11.003774137677912,29.551121088414423
2001-01-03,-14.568801655098644,-24.165820232579552,11.888984930880444,28.142822790999055
2001-01-04,-14.929963717523798,-24.21510793439089,11.730064324926131,29.333447107253683
2001-01-05,-15.837484227970096,-23.715675429346998,11.505224884434616,27.906569011019418
2001-01-06,-14.908803644261623,-24.158903644345102,11.192172988811796,27.210262403455673
2001-01-07,-14.968690804830963,-24.695858397842436,10.95084423554425,29.00410187619805
2001-01-08,-14.609305906853644,-26.977475516455616,11.610838693941886,30.410578378384308
2001-01-09,-15.384591541656697,-27.17238815467796,12.001716287032966,30.343404454132553
2001-01-10,-15.815596146567769,-27.50751619739736,11.192872233510265,31.058999373667724
2001-01-11,-15.936537115395607,-26.1972353863536,10.811027713994514,30.85516876575812
2001-01-12,-15.819797270873478,-28.16254149353217,10.327220436175121,31.145755209487515
2001-01-13,-15.326630473619137,-27.81118030754227,10.143514738426797,31.352968323153224
2001-01-14,-16.11540370424172,-28.90514176244897,10.324358968987198,31.98161813777324
2001-01-15,-15.782336453621253,-27.919281195126132,11.062334541011793,31.616662150041297
2001-01-16,-17.360070228488432,-28.064793438173954,10.417446433389136,31.28618928006718
2001-01-17,-17.996108753081394,-30.500183529431204,12.105603450922063,30.288728687017553
2001-01-18,-18.08153812236714,-30.686770411936646,11.815326271542027,30.172851412399428
2001-01-19,-17.742920944112935,-31.575661818422,11.630744188179536,29.07651618359259
2001-01-20,-16.55143599677257,-31.981731616856983,9.61585473418273,28.89265167473302
2001-01-21,-16.89413715518399,-33.53075509477498,8.576608022112772,29.416649968723302
2001-01-22,-17.777635624684912,-35.069645326021714,8.121258106888487,29.97222974672476
2001-01-23,-16.878952206381776,-35.76101780550307,10.216777631965744,28.272894061727495
2001-01-24,-16.184306185391325,-37.46922527441618,10.167375676810318,27.960627095886377
2001-01-25,-17.126630421187873,-38.33808543591678,9.511605336859194,26.91257050921318
2001-01-26,-16.000603160357333,-38.24327884191821,9.858499659953388,26.650659357574824
2001-01-27,-16.368308582843454,-37.22789931010604,9.725417698234354,25.861042917740704
2001-01-28,-16.03332736629737,-36.933641050699016,9.816214635054733,25.926876747704863
2001-01-29,-15.30965160784719,-37.184635540086404,8.19457548207898,26.973647478965702
2001-01-30,-16.61301969930929,-36.47567661508818,9.884648122703604,27.196029422089033
2001-01-31,-17.238522489450695,-36.73031230770313,8.765748687964457,28.068675952270205
2001-02-01,-18.02812223754851,-36.00573693427388,8.161605830484076,26.328174229104306
2001-02-02,-18.032445234765817,-35.78146244729397,7.628797867460189,26.703184589937397
2001-02-03,-16.474827859215097,-35.44690087074853,7.442813674290942,25.473362804309417
2001-02-04,-16.817356604097327,-37.476456891453395,7.323821254476521,23.07853333224039
2001-02-05,-15.853652582923287,-35.413035555675634,6.71346984771457,23.221993015517576
2001-02-06,-16.06836292294226,-35.97942945801066,6.369761454400072,23.904452502910782
2001-02-07,-15.957032975200562,-37.05280433326699,6.094414619125797,23.480427688931655
2001-02-08,-15.458975209048813,-38.64888357016462,6.681348772375363,23.852486860468428
2001-02-09,-15.181027416432212,-38.199435098418924,6.284747008494938,24.040653996991534
2001-02-10,-16.871936124864405,-37.80429128583403,6.253695900764973,24.007319990188638
2001-02-11,-16.881550696845462,-37.59858018349118,5.503799106232764,23.473585052128662
2001-02-12,-18.123191897547656,-37.81427728784879,4.619283076706709,24.419800652070595
2001-02-13,-18.553074087484585,-37.97175366056052,4.573882988332462,24.39116863375428
2001-02-14,-19.365256029431645,-38.584304195026334,4.919991547249714,24.77699858252201
2001-02-15,-21.492779403769454,-38.00589167520594,4.3928457893076756,25.922269349115457
2001-02-16,-21.615605267357985,-38.639112542375926,4.6516190159327735,26.78610864964312
2001-02-17,-23.11856355619051,-39.81664835331129,5.1222461605191185,25.14222681786836
2001-02-18,-23.043605433801346,-39.038538118665514,7.636795086542472,24.470380224085005
2001-02-19,-23.125980102392415,-38.22426434631314,8.425292119117842,23.5264197794099
2001-02-20,-22.511017245579094,-37.459153220731025,8.016055274588892,24.009409792193868
2001-02-21,-22.179293540359758,-36.97082450537079,6.171037045831904,25.654182481477523
2001-02-22,-22.918162874989466,-35.63377900210266,6.088610319778846,25.889018813040256
2001-02-23,-22.53451082468997,-34.936327630654766,7.445481021741359,24.228987486255445
2001-02-24,-21.475588185499134,-34.96082597734869,8.047243812651155,24.936350961370483
2001-02-25,-22.46274810237614,-34.56405267410281,7.548608202987366,25.298944732008028
2001-02-26,-22.404570170094434,-34.91829457181757,7.210054515433938,25.956942013913146
2001-02-27,-21.02889095106395,-37.16667842053142,7.682221457251233,24.983787919255114
2001-02-28,-17.60646531817088,-37.076374716635044,8.628073348261134,25.398077893080327
2001-03-01,-16.72710793160471,-36.097827016977256,7.449816573920573,26.028038432083292
2001-03-02,-15.48925817811058,-34.3860985687201,8.42560210383881,24.73245677311086
2001-03-03,-14.823126582476785,-34.99207253326068,8.862615584121984,23.68378493554648
2001-03-04,-15.207423190671877,-36.237939089337516,9.38461317813113,22.5866614614395
2001-03-05,-14.878557265927165,-34.785212575515665,8.834326295656632,23.228348022814394
2001-03-06,-14.40540888853346,-34.33209115758625,8.605324900673262,24.013419070001813
2001-03-07,-14.120291605693572,-34.73812175820335,10.193007882061966,24.266206234804454
2001-03-08,-13.462378677700725,-33.931885106319584,10.691061501855373,26.0713908894436
2001-03-09,-13.448259212285407,-33.48592602165231,10.8828507730523,26.837493781852523
2001-03-10,-12.02262683482141,-34.68262168585529,9.70278361555986,26.34804968262352
2001-03-11,-13.331097106598808,-34.73374704662478,11.482038744042628,25.676965178777778
2001-03-12,-13.742002473503605,-34.50197818332679,11.131059088787046,26.633827481307947
2001-03-13,-13.098395505825389,-35.503877395475904,11.535713121165669,25.43293611726018
2001-03-14,-13.781172148521211,-35.663647265219595,11.916331689093855,25.66217797625268
2001-03-15,-14.420999293043455,-34.92610392951008,11.838380758127945,25.51525798720144
2001-03-16,-12.965368970394044,-33.3574407555856,10.758663955713343,26.718826812995932
2001-03-17,-13.688999740536335,-35.487163763828235,10.336440390993813,25.982612601421874
2001-03-18,-13.659469718130559,-35.51955300093748,10.756065729250246,25.545466593785825
2001-03-19,-14.008189583772356,-34.999462785917146,10.11053691626539,25.47402890267534
2001-03-20,-13.413803670816332,-36.3902611181398,10.321316785739137,26.16371606983142
2001-03-21,-13.025379796912613,-36.05145920077461,7.707630380604774,25.614871393866554
2001-03-22,-13.433992120079294,-35.856286494432105,8.01534508018979,25.86317869764442
2001-03-23,-13.263092913598939,-35.41732738394057,7.327506129126395,26.27174464884192
2001-03-24,-14.676363587664163,-35.54630825099062,6.444954995648751,26.36095650626017
2001-03-25,-15.322757287395927,-35.93647826143039,7.888085607357577,29.34766550696069
2001-03-26,-13.857218211615503,-34.91496384047498,7.54154767297927,29.244507002544694
2001-03-27,-14.199623850748303,-35.20068660293462,7.340294131494138,28.183211321505482
2001-03-28,-15.33542975042988,-36.82928931702429,6.824296795118882,29.76186360899986
2001-03-29,-16.411965032678033,-35.607356195140156,6.733131670113062,28.296411813399743
2001-03-30,-17.57684533561297,-36.821470825480574,7.318193082247941,28.274755912676795
2001-03-31,-17.34729739304531,-34.58854900053521,7.881958947405867,27.158575875170545
2001-04-01,-18.300024221555912,-35.45259664437605,8.232769943488668,27.224856020644125
2001-04-02,-17.785168167141332,-35.46710105132096,8.196891607984194,28.384995115980747
2001-04-03,-17.724462194506213,-34.77690154680321,7.357788508325088,28.600033242693172
2001-04-04,-17.710588305240368,-33.77664816625238,6.1181032322791875,29.55578644432337
2001-04-05,-17.438341642145435,-32.87817649414732,6.867596507556063,30.56936698450503
2001-04-06,-15.914003177293182,-32.2751211510938,7.44940373367538,30.046142121191853
2001-04-07,-16.07780943023113,-31.762056253957763,7.499556501888778,29.228603592752613
2001-04-08,-14.68951230549989,-30.684868915999402,8.938726768520842,29.89000450890635
2001-04-09,-15.681723633411655,-31.025192044689273,8.993237944704513,30.90732306425824
2001-04-10,-16.05096349641311,-29.83463826305762,9.732045349478224,30.741852602105855
2001-04-11,-14.640918707951036,-31.352042850944947,9.174184431932078,30.289264971500483
2001-04-12,-15.214476448500633,-29.922683852896846,8.593932472973547,30.047607829249248
2001-04-13,-15.716735102285291,-29.11020163809875,7.330431435380253,29.358996857512288
2001-04-14,-16.553069831662935,-29.181669727462765,7.257860865611313,27.356690342105164
2001-04-15,-16.382398008684394,-28.195840666412533,7.209263123304728,27.92849635651215
2001-04-16,-15.018853453677679,-27.96190715614188,6.7692799941696045,27.469294565525075
2001-04-17,-16.97201822655654,-29.321637046327258,6.211693990139869,27.9426422873902
2001-04-18,-17.097621831452408,-29.723278745990157,6.423460736966283,28.24207569248464
2001-04-19,-16.87860512354568,-31.04156351097144,4.520498188969321,26.81414389372863
2001-04-20,-15.650163984242342,-30.33442140986002,5.041778392959752,27.980142329726323
2001-04-21,-14.509638676403597,-31.557780523598087,5.29226724479056,27.957741384507976
2001-04-22,-14.86434650525958,-31.859042946601246,2.835090974327236,27.786872112013747
2001-04-23,-14.260586124403414,-32.02118108119973,1.4972139253792573,27.375845166621396
2001-04-24,-12.138843888363134,-34.775061487999416,1.739653015801382,28.285813600372716
2001-04-25,-11.852022027099192,-35.2684019982195,3.0608311307460956,27.871104797515773
2001-04-26,-10.753380482033027,-34.27434400008956,0.9129531761263725,27.94545105966511
2001-04-27,-9.931637234867681,-35.53670268567141,1.2111244939411017,29.69739900632781
2001-04-28,-9.289428553223672,-34.74246110497702,3.004773747225225,31.306166439818668
2001-04-29,-10.128696117543823,-34.15849020418683,1.6434018916525925,31.60383848648837
2001-04-30,-8.502560025769743,-33.52066836829313,2.7257558250897977,30.17174791833269
2001-05-01,-11.137191048589948,-33.35660116726126,3.126956178541487,30.428017651181346
2001-05-02,-9.84159042549351,-34.6622915282914,2.724920513598338,31.39070358054503
2001-05-03,-8.843960544202696,-35.02286703210084,1.6729241751738493,30.823394303603024
2001-05-04,-10.114969117758172,-35.997004667736924,0.994323662555298,32.65311707008071
2001-05-05,-9.752338696261656,-33.5838475570882,0.8303588944947831,33.11261804636222
2001-05-06,-10.444812017902242,-36.545458360036264,-0.22489368496636275,32.87695422291841
2001-05-07,-11.009767529274766,-36.368326119287936,-0.6405117142660723,31.49657056603919
2001-05-08,-9.917763957946038,-35.0075393795272,-0.6145830334667257,30.028495859399097
2001-05-09,-11.001278328108155,-34.576061511762774,0.3804179098222854,29.523402847334307
2001-05-10,-10.164075255349259,-35.797199333342,0.5285171860678153,29.965981595436855
2001-05-11,-9.976894116068998,-35.6824458112591,-0.026842650113893418,30.240484941420576
2001-05-12,-10.08618772350061,-35.2608704603477,-0.19187155949786508,29.52634682002501
2001-05-13,-10.436114854290011,-36.3469856010727,1.3581792588707144,28.289750066844306
2001-05-14,-10.739523019767091,-37.413159930558486,1.5020092929356803,27.853986069804158
2001-05-15,-9.267848002436043,-38.33296605049117,1.9711852156802134,28.07620229499502
2001-05-16,-7.298300695170184,-39.77330352375286,1.330746397094696,26.697261330332744
2001-05-17,-9.264772983564947,-38.39689583613578,0.8073786930353203,26.806972534031157
2001-05-18,-9.543324310533771,-37.38048060123902,0.9525800796090005,26.9503494555084
2001-05-19,-7.929278827258803,-36.95563403758371,1.7464695378645456,27.05170958221737
2001-05-20,-9.324036521388743,-37.32562603050896,3.117401476416304,27.09073518934131
2001-05-21,-8.598361867520664,-36.97080894559644,2.9232886102914035,27.473802007431924
2001-05-22,-8.994732538380212,-36.36389424945671,2.4365337724245704,28.556329894750768
2001-05-23,-8.132465524811437,-37.71261278459564,4.378584928513723,28.342033108955295
2001-05-24,-8.99461788088711,-38.32881795687839,3.322509575311938,29.306327604149548
2001-05-25,-10.010532020382339,-38.38691956083896,4.00931496990883,30.46649304114337
2001-05-26,-10.993417503376971,-38.152198634177154,3.676237887266522,31.724367268450703
2001-05-27,-10.354318475172018,-39.73572370257325,4.50496210460368,32.53565568102159
2001-05-28,-9.178562655612152,-40.47253704622883,4.752082039034037,32.68840579347501
2001-05-29,-7.5429117159475485,-40.484396622147436,5.596097043829429,33.937491885429324
2001-05-30,-7.540959422772185,-40.7376357347415,5.631519559216891,32.43314260436108
2001-05-31,-7.20876906496546,-41.71675755610298,7.153140607514416,32.592407238552006
2001-06-01,-6.033446835765028,-42.031835384783754,6.478522652046117,32.34574944554446
2001-06-02,-5.110057586014862,-42.81679319538799,7.055349986293263,32.06948909269299
2001-06-03,-5.543607556593168,-43.43821596522071,8.368114741239683,33.39773885835833
2001-06-04,-7.175428789475419,-43.52779465104795,9.281360213444195,34.07391144478059
2001-06-05,-10.190424909407717,-43.094897707452056,8.382920107732655,34.51837932257217
2001-06-06,-8.263420636446119,-43.457947777258056,9.583408087285662,34.40084196349715
2001-06-07,-6.925089833855459,-42.814059616804684,10.412212331891244,34.180070864847366
2001-06-08,-6.614349210071176,-42.32232933733011,10.588690663368704,33.708940052469046
2001-06-09,-6.683285440508708,-42.45498304943393,11.431705857544985,31.720354599872728
2001-06-10,-7.154535076900192,-42.69086653404196,10.780576844981876,32.34817691694697
2001-06-11,-7.869351016752599,-43.46774108791395,10.733496879961452,32.99713858920856
2001-06-12,-9.63887136499557,-43.15793748388385,9.454615972185376,33.832358457022714
2001-06-13,-8.618689464819234,-41.91625262304982,8.672321925638679,33.41396206634756
2001-06-14,-9.591212711658304,-42.34557626049204,8.561488404141977,33.850069753213816
2001-06-15,-9.543623966634458,-42.31387484612895,7.194006432527962,34.619835320824635
2001-06-16,-11.476182267116714,-41.517114036516205,5.873685991021724,35.00963914040857
2001-06-17,-11.222952842127492,-41.8742917936676,4.01630327378061,34.76907290815905
2001-06-18,-10.348078252870291,-41.23986324506768,3.8600843509677976,34.42022517753911
2001-06-19,-9.806877844141459,-42.20651433265433,2.5659122810924964,33.03430423367666
2001-06-20,-9.25223444126051,-42.1060497113063,2.896971429497773,32.86082947511755
2001-06-21,-10.553683266584988,-43.03708220340168,2.875020019155848,31.85762877068779
2001-06-22,-10.508125947477303,-45.05879716719898,2.484160599093644,31.78897046934438
2001-06-23,-11.118897083880508,-45.996557396380325,1.5466398176996305,31.454729870106693
2001-06-24,-11.072205644425026,-45.27196892490813,2.7419273671013515,33.22306145881153
2001-06-25,-11.34628475012359,-44.169555499718626,2.2426080599489495,34.8661418486546
2001-06-26,-11.239769020065335,-43.880918139738114,1.7371260000737943,35.15617768875942
2001-06-27,-10.810922082218745,-43.40188242367354,0.7367653777503671,36.19514246734617
2001-06-28,-12.162751133147655,-43.01765635298772,2.3450425075384844,35.07584151025232
2001-06-29,-12.297432178876436,-43.51726237641168,3.571868414228068,34.479884180499305
2001-06-30,-12.153959151950195,-43.32823101922169,4.192480248344429,35.07264986262301
2001-07-01,-10.333753568129135,-42.795507612895896,3.075380892906382,33.01961045401072
2001-07-02,-10.236360022306492,-43.67674184730865,3.4860868883328573,32.801075596674444
2001-07-03,-9.589810000454513,-43.8579686213201,6.18619143191183,32.87254367100612
2001-07-04,-11.536712231483135,-45.11034339128719,7.668918163301674,32.416089640407
2001-07-05,-11.335493235383499,-43.387534887769704,7.300876592999541,32.50585923176101
2001-07-06,-12.281110550814683,-43.32200983605779,4.745164562461147,31.043131926359198
2001-07-07,-11.737241295203253,-43.07633438826523,5.044011964038524,31.986426803066607
2001-07-08,-10.558697173064546,-42.4179859650877,6.166946446276084,31.962128777566278
2001-07-09,-10.14171806403165,-42.42344156671305,5.727170183927777,30.482720953077003
2001-07-10,-11.99567313952307,-40.38800205672477,4.638199547121231,30.272669129085216
2001-07-11,-11.948739494976852,-40.1088245275715,5.764179194813605,30.422066471420266
2001-07-12,-12.475337532690942,-38.959664846213926,4.127319276493703,30.68757717368987
2001-07-13,-10.629879945624799,-38.99580201150648,3.851958880831533,29.021432191301734
2001-07-14,-10.167293093525801,-40.57584975960538,2.496860898518021,29.297656802763736
2001-07-15,-10.795521383017947,-41.3049231402724,2.812706667773081,29.206649143720657
2001-07-16,-10.94479189273598,-42.39633689735744,3.9807922156893603,29.024987524604985
2001-07-17,-8.797778340551147,-43.05927252966307,4.954468953345426,30.254682805547045
2001-07-18,-8.896136202995752,-44.125777051424784,5.429946250958797,30.082039961514916
2001-07-19,-8.106874703536093,-43.43200693328625,7.923977826071199,30.013060312582066
2001-07-20,-9.924782614400923,-43.97668608311579,8.378839815319479,31.282143809645692
2001-07-21,-7.789321595992943,-43.22387050264516,10.028532108414685,31.122324483107814
2001-07-22,-6.569821560053119,-41.96979493456843,8.693519160870464,33.36526758302918
2001-07-23,-5.559648312513069,-40.0368452457657,7.892794156022687,33.18221701997436
2001-07-24,-5.686367045774498,-39.302272314680245,7.312821351076069,32.90074895390891
2001-07-25,-6.503912682348249,-38.33176997695879,7.96292703199143,34.29017682490451
2001-07-26,-6.022276794571359,-38.4887235199982,9.085745171415208,34.60217704078638
2001-07-27,-5.731564402463256,-38.46762248344568,8.310318261196917,34.32615174812019
2001-07-28,-6.671107805404777,-38.54258415930057,8.420639509056045,34.292585847352726
2001-07-29,-7.741151363030113,-40.366575527855986,9.057728062256903,34.78045660664068
2001-07-30,-7.727318592422104,-39.99224674775102,7.940122631989814,34.3074801906172
2001-07-31,-6.9549324339458085,-38.38227774977041,7.715725407912645,34.34551907768474
2001-08-01,-6.28837775923447,-36.51418092960359,8.395071497770548,35.39335183541115
2001-08-02,-6.091232968918191,-37.074162885732086,8.786052301824464,34.97074934901418
2001-08-03,-5.790885145592792,-35.96576173969601,8.670641178087962,35.48116821317889
2001-08-04,-6.961209177567967,-37.20786813107608,7.5518900498517185,38.18613136435097
2001-08-05,-6.003497116749824,-38.28227060166905,7.758750044841456,35.47808155608217
2001-08-06,-7.6645538044432735,-39.59437576796803,9.825795251897597,34.33841515125876
2001-08-07,-8.460935098766745,-40.14572988058706,9.072628086249686,35.403709038743855
2001-08-08,-8.703067741295678,-37.94951749404321,8.215385869921159,35.97319217695433
2001-08-09,-8.988324656897914,-36.39646925830056,7.851075892998137,36.826719673494345
2001-08-10,-8.535100392887246,-34.71714782618424,7.402801905349934,39.13199046855668
2001-08-11,-9.141712709032259,-35.735319891066986,7.811574769030948,38.23141368988339
2001-08-12,-9.420126401237303,-34.58303959348321,8.155630421101296,38.88416146502082
2001-08-13,-9.982226305051388,-35.59641779433663,7.287115856617121,38.394437746373676
2001-08-14,-9.849446122494363,-35.54720480745769,6.649204996799985,37.81613733944276
2001-08-15,-11.658179845587354,-35.952835036683844,6.300839931035506,37.36189514545946
2001-08-16,-11.108340187874424,-35.86844928012735,6.351780919966232,37.61666098315975
2001-08-17,-11.404143789827184,-35.10527450752959,6.873306470944078,38.174025491555525
2001-08-18,-10.635096337797485,-33.26170969720219,5.601864913003316,38.813467770148975
2001-08-19,-10.925254688744186,-32.68723150282026,4.53148635258218,38.07519169593641
2001-08-20,-10.94330144279333,-33.00118174668908,3.38858345891503,39.63559665689477
2001-08-21,-8.569802785939984,-32.611720054991615,4.8124500565701265,39.366362106722406
2001-08-22,-10.096443261938543,-32.14157880035174,4.503015646422527,41.21343315255219
2001-08-23,-10.900313862084918,-33.13204183095708,5.1723224360836095,42.610933150114064
2001-08-24,-10.918824796601468,-34.45037842363803,5.839591941071906,43.46685116426168
2001-08-25,-9.577728340103054,-33.86475540311277,5.146717230797924,43.45833673452179
2001-08-26,-9.476182360859738,-34.7486175270398,5.424991045280623,42.8958221954835
2001-08-27,-8.436809145107505,-33.19886150040248,6.165930250991613,43.08297774649577
2001-08-28,-7.7392678561868555,-32.76845034860279,4.340159763906135,42.84784184629451
2001-08-29,-7.060403062400495,-30.48668476161761,4.548552203544636,42.45572872311525
2001-08-30,-6.250267863727016,-29.198779963770757,5.5624778295965145,41.016115866826944
2001-08-31,-6.742965827640826,-29.47400304039384,5.935425183101013,42.37959655842156
2001-09-01,-6.5403993277864885,-29.83196814951231,6.975335708865618,42.0614175603305
2001-09-02,-6.83287380371101,-31.40884329717572,6.28480189148958,41.41088222969274
2001-09-03,-6.244241632288876,-31.654798381288433,6.681135253758718,42.431312102577735
2001-09-04,-6.653498719071123,-32.32078712504649,5.5070496672832085,45.37015574459213
2001-09-05,-5.834625649330205,-32.001122073588476,7.617167334137487,45.58085883279789
2001-09-06,-6.6607887912758645,-32.445583466432055,7.145065491438921,47.96752467973491
2001-09-07,-5.507765283743747,-33.84220357694553,8.938063952851188,46.594175556214616
2001-09-08,-5.4655528834394955,-33.94341118489906,8.368691042746564,45.172414877801835
2001-09-09,-5.6114413469159015,-31.45288028791429,9.588708469397334,44.814089181833616
2001-09-10,-5.7168957909681595,-29.71060516443126,10.510812145531279,44.38959942069351
2001-09-11,-4.045532119346044,-29.88179595232606,10.510567524269563,43.74157000735606
2001-09-12,-4.600924658897103,-30.52364808796177,10.674997470190869,45.435776793112396
2001-09-13,-5.343639544044674,-30.248781997371005,12.318796545284217,46.02024750909314
2001-09-14,-4.763924944830476,-31.57131579320856,11.488456959766859,45.378060579846704
2001-09-15,-3.49942596855694,-32.14921457498493,14.125682303924439,45.45809738764105
2001-09-16,-2.6209098254555054,-31.220148598863496,13.616065164027592,45.8523523558772
2001-09-17,-1.895891522243076,-30.054985584964044,13.32150134880486,46.298960977871566
2001-09-18,-3.142892511926525,-29.0983682506228,13.291826383520577,46.18434463797533
2001-09-19,-2.836840985784954,-28.360658113079452,11.95428481401843,46.37792378796941
2001-09-20,-2.8208832511988495,-27.6218372333523,12.652730471158309,47.046512500472744
2001-09-21,-5.262443636779754,-26.86588818521953,13.177740795879979,47.73231206993907
2001-09-22,-6.573830083774709,-28.164417596168306,12.121493689786057,47.27443293911091
2001-09-23,-5.285497927312944,-27.743894433216685,12.7402356256706,47.18881756307357
2001-09-24,-4.916527864983041,-28.686836230543534,11.895623773164221,48.38432745088203
2001-09-25,-5.894297966066355,-28.082985739532326,12.766285469234766,49.78974901971922
2001-09-26,-5.231661647248367,-27.192505431300802,10.805141715839516,48.50716811467312
2001-09-27,-5.5143171032660065,-25.783620329934003,10.764573218680626,48.046401079877086
2001-09-28,-5.8431851813018385,-26.11969627768076,11.576053929270646,47.972125777079455
2001-09-29,-6.184761526549082,-26.699017117243255,11.655753207781192,45.827641582887345
2001-09-30,-7.103680771262546,-25.02567567854229,12.493342670989744,46.210817566006426
2001-10-01,-7.379887278081148,-26.659915535079566,13.168014822829015,47.67771656721347
2001-10-02,-9.774788852965399,-27.526045084823547,14.02275097268676,47.628015033351716
2001-10-03,-11.262568948863446,-28.09300375027467,14.279606408776367,49.1685070600732
2001-10-04,-10.385688615401811,-27.95850167397726,15.334630656748606,48.125526540831814
2001-10-05,-10.570604536350098,-27.59213362357512,15.479625158128199,47.984657451035694
2001-10-06,-11.782479163286805,-27.071803514013332,13.492135484878464,46.174491580001494
2001-10-07,-10.189659003357045,-27.282529680466954,14.204392525336516,45.85173079691942
2001-10-08,-11.078585973541582,-26.329435941997946,15.860714372875137,45.62055549791062
2001-10-09,-11.61247704647065,-26.960259488406038,15.035062009850254,45.30232834307679
2001-10-10,-13.015012476582767,-26.685894954408518,13.45041967629169,44.316204608882785
2001-10-11,-11.918380807391202,-27.24412833637063,12.582546441568184,43.11855574994179
2001-10-12,-11.710095273316902,-28.075264200525034,12.147999768583855,43.37887421274396
2001-10-13,-11.001508486860123,-28.423920733339262,12.601026803741739,42.25943545314736
2001-10-14,-10.77627913054771,-27.312459922617215,11.796667841348208,41.840107565504454
2001-10-15,-9.503004704623493,-26.63483132007794,12.070333382702561,42.552784066944746
2001-10-16,-9.304960590904836,-26.694272670562814,11.11705448640896,41.908955563081484
2001-10-17,-9.551924999139715,-27.919647644760317,12.008958467829792,41.410502674306244
2001-10-18,-9.332730361307707,-27.989056094607196,12.762735069575728,41.00488089044888
2001-10-19,-9.967900089630605,-28.31626405378529,13.421206039890865,40.77231099000585
2001-10-20,-9.691591785613339,-29.093303311309086,13.830131486556123,40.67828576787423
2001-10-21,-9.68027347896048,-28.74296088048533,12.5955577140618,40.7108311436666
2001-10-22,-9.575730264016046,-29.47558122736748,14.06269974403465,41.723296010165654
2001-10-23,-11.487127380025372,-29.105833558670458,14.205426876651902,43.65151129050238
2001-10-24,-10.991321540464584,-28.336526160858796,13.653107567350277,43.441856495228485
2001-10-25,-10.60162499953123,-28.505545140188975,13.76888101571721,43.753889955093555
2001-10-26,-9.617583827878077,-28.43700569899841,13.28493263993603,42.64205465770842
2001-10-27,-8.235286886527753,-28.46408740089644,13.321799119031315,43.22001060572078
2001-10-28,-9.999996880459335,-28.278182070009212,14.008582674097626,42.63323047591785
2001-10-29,-7.35541423816988,-27.15725689609545,15.00793483311084,42.247867365126716
2001-10-30,-7.496561530103618,-26.01303926689744,14.135417334721245,41.78737414705602
2001-10-31,-6.951531805339084,-24.675270383204058,14.573615218788087,41.001829668466
